occurrences,files
1,5798174
2,2672628
3,970145
4,801670
5,334007
6,357944
7,155482
8,177698
9,96042
10,103490
11,51693
12,67360
13,34474
14,39041
15,33351
16,30038
17,17868
18,22259
19,15730
20,18088
21,12707
22,14237
23,9432
24,12503
25,8619
26,10143
27,6704
28,7474
29,5509
30,7118
31,4972
32,5407
33,4350
34,4863
35,3894
36,5179
37,3650
38,3408
39,3135
40,3843
41,2960
42,3261
43,2577
44,3516
45,3189
46,2601
47,2138
48,2870
49,1932
50,3121
51,2070
52,2130
53,1913
54,1950
55,1674
56,1858
57,1611
58,1609
59,1505
60,2208
61,1600
62,1494
63,1112
64,1658
65,1261
66,1473
67,1138
68,1570
69,1133
70,1162
71,988
72,1279
73,994
74,1022
75,807
76,999
77,796
78,1219
79,820
80,967
81,821
82,881
83,872
84,910
85,590
86,807
87,642
88,1024
89,600
90,866
91,522
92,718
93,518
94,833
95,623
96,657
97,603
98,672
99,579
100,632
101,505
102,621
103,413
104,513
105,528
106,441
107,473
108,722
109,567
110,541
111,375
112,453
113,360
114,549
115,351
116,359
117,279
118,371
119,294
120,444
121,259
122,337
123,278
124,335
125,335
126,359
127,302
128,327
129,245
130,323
131,239
132,315
133,264
134,268
135,240
136,238
137,242
138,242
139,212
140,246
141,209
142,234
143,195
144,253
145,215
146,199
147,200
148,228
149,217
150,250
151,217
152,195
153,190
154,180
155,166
156,287
157,220
158,200
159,197
160,202
161,172
162,235
163,146
164,197
165,174
166,169
167,200
168,180
169,154
170,145
171,119
172,146
173,119
174,174
175,174
176,164
177,134
178,146
179,150
180,149
181,138
182,121
183,146
184,149
185,107
186,106
187,118
188,119
189,139
190,118
191,108
192,123
193,103
194,84
195,115
196,142
197,125
198,84
199,141
200,111
201,98
202,147
203,183
204,86
205,72
206,79
207,83
208,93
209,107
210,85
211,88
212,75
213,72
214,90
215,80
216,82
217,90
218,81
219,81
220,86
221,80
222,74
223,65
224,62
225,68
226,61
227,110
228,76
229,49
230,63
231,66
232,76
233,60
234,57
235,41
236,77
237,54
238,42
239,56
240,63
241,70
242,55
243,59
244,86
245,62
246,41
247,52
248,43
249,69
250,63
251,54
252,61
253,52
254,62
255,61
256,57
257,45
258,57
259,47
260,57
261,43
262,51
263,56
264,56
265,66
266,51
267,49
268,72
269,45
270,42
271,78
272,45
273,90
274,60
275,47
276,50
277,46
278,53
279,56
280,43
281,50
282,39
283,45
284,35
285,42
286,54
287,47
288,44
289,33
290,45
291,29
292,27
293,35
294,36
295,35
296,39
297,30
298,34
299,56
300,61
301,33
302,37
303,73
304,174
305,62
306,34
307,49
308,38
309,33
310,30
311,34
312,38
313,33
314,41
315,51
316,36
317,25
318,45
319,55
320,69
321,97
322,29
323,26
324,29
325,40
326,37
327,44
328,27
329,25
330,29
331,17
332,26
333,28
334,27
335,45
336,22
337,39
338,28
339,19
340,34
341,36
342,32
343,21
344,34
345,18
346,22
347,17
348,35
349,29
350,34
351,26
352,34
353,50
354,27
355,21
356,21
357,40
358,27
359,38
360,33
361,28
362,29
363,33
364,29
365,20
366,33
367,19
368,28
369,23
370,23
371,24
372,29
373,16
374,28
375,19
376,25
377,21
378,20
379,24
380,19
381,54
382,22
383,49
384,18
385,37
386,27
387,27
388,21
389,17
390,24
391,20
392,44
393,28
394,20
395,23
396,33
397,35
398,17
399,16
400,16
401,14
402,29
403,12
404,23
405,87
406,99
407,24
408,29
409,23
410,22
411,60
412,27
413,16
414,19
415,23
416,23
417,10
418,21
419,19
420,25
421,31
422,11
423,21
424,15
425,25
426,21
427,11
428,27
429,14
430,25
431,14
432,10
433,22
434,16
435,16
436,14
437,22
438,20
439,17
440,16
441,23
442,18
443,11
444,8
445,21
446,17
447,15
448,20
449,18
450,21
451,13
452,30
453,28
454,20
455,11
456,15
457,19
458,8
459,12
460,21
461,13
462,12
463,15
464,26
465,16
466,11
467,13
468,70
469,14
470,9
471,17
472,10
473,10
474,12
475,15
476,14
477,17
478,14
479,9
480,13
481,16
482,14
483,17
484,19
485,12
486,21
487,8
488,15
489,18
490,8
491,12
492,11
493,7
494,16
495,14
496,18
497,10
498,10
499,9
500,13
501,10
502,10
503,10
504,10
505,13
506,6
507,10
